<RecentFiles>
  <RecentFiles>
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:ForthView.xaml" caret="4548" fromTop="12" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:ThirdView.xaml" caret="3100" fromTop="15" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SecondView.xaml" caret="5146" fromTop="12" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:MainWindow.xaml" caret="514" fromTop="11" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Custom Control/f:ResizableContentControl.cs" caret="16179" fromTop="29" />
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:AnimationFactory.cs" caret="1733" fromTop="29" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Events.cs" caret="1169" fromTop="36" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:MainWindow.xaml.cs" caret="5053" fromTop="19" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:ForthView.xaml.cs" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:ThirdView.xaml.cs" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SecondView.xaml.cs" caret="0" fromTop="0" />
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:TransformGroupHelper.cs" caret="0" fromTop="0" />
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:packages.config" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="889" fromTop="11" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="4349" fromTop="25" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Generic.xaml" caret="13273" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="479" fromTop="6" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:MainWindow.xaml" caret="514" fromTop="11" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1878" fromTop="18" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1878" fromTop="18" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="3152" fromTop="8" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1233" fromTop="20" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="4843" fromTop="19" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="5662" fromTop="36" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="5021" fromTop="24" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="5787" fromTop="40" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="584" fromTop="14" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="2973" fromTop="24" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Generic.xaml" caret="7288" fromTop="28" />
